mode: set
github.com/kotaoue/gghq/main.go:11.13,12.22 1 0
github.com/kotaoue/gghq/main.go:12.22,15.3 2 0
github.com/kotaoue/gghq/main.go:17.2,18.16 2 0
github.com/kotaoue/gghq/main.go:18.16,21.3 2 0
github.com/kotaoue/gghq/main.go:23.2,23.19 1 0
github.com/kotaoue/gghq/main.go:26.54,28.16 2 0
github.com/kotaoue/gghq/main.go:28.16,30.3 1 0
github.com/kotaoue/gghq/main.go:32.2,32.29 1 0
github.com/kotaoue/gghq/main.go:36.50,38.16 2 0
github.com/kotaoue/gghq/main.go:38.16,40.3 1 0
github.com/kotaoue/gghq/main.go:42.2,43.16 2 0
github.com/kotaoue/gghq/main.go:43.16,45.3 1 0
github.com/kotaoue/gghq/main.go:48.2,49.18 2 0
github.com/kotaoue/gghq/main.go:54.41,56.91 1 1
github.com/kotaoue/gghq/main.go:56.91,57.50 1 1
github.com/kotaoue/gghq/main.go:57.50,59.4 1 1
github.com/kotaoue/gghq/main.go:63.2,63.50 1 1
github.com/kotaoue/gghq/main.go:63.50,67.3 3 1
github.com/kotaoue/gghq/main.go:70.2,70.45 1 1
github.com/kotaoue/gghq/main.go:70.45,72.3 1 1
github.com/kotaoue/gghq/main.go:75.2,75.47 1 1
